"gene","experiment"
"AARS","L500_1"
"ABCB6","L500_1"
"ABCC5","L500_1"
"ABCF1","L500_1"
"ABCF3","L500_1"
"ABHD4","L500_1"
"ABHD6","L500_1"
"ABL1","L500_1"
"ACAA1","L500_1"
"ACAT2","L500_1"
"ACBD3","L500_1"
"ACD","L500_1"
"ACLY","L500_1"
"ACOT9","L500_1"
"ADAM10","L500_1"
"ADAT1","L500_1"
"ADGRE5","L500_1"
"ADGRG1","L500_1"
"ADH5","L500_1"
"ADI1","L500_1"
"ADO","L500_1"
"ADRB2","L500_1"
"AGL","L500_1"
"AKAP8","L500_1"
"AKAP8L","L500_1"
"AKR7A2","L500_1"
"AKT1","L500_1"
"ALAS1","L500_1"
"ALDH7A1","L500_1"
"ALDOA","L500_1"
"ALDOC","L500_1"
"AMDHD2","L500_1"
"ANKRD10","L500_1"
"ANO10","L500_1"
"ANXA7","L500_1"
"APBB2","L500_1"
"APOE","L500_1"
"APP","L500_1"
"APPBP2","L500_1"
"ARFIP2","L500_1"
"ARHGAP1","L500_1"
"ARHGEF12","L500_1"
"ARHGEF2","L500_1"
"ARID4B","L500_1"
"ARID5B","L500_1"
"ARL4C","L500_1"
"ARNT2","L500_1"
"ARPP19","L500_1"
"ASAH1","L500_1"
"ASCC3","L500_1"
"ATF1","L500_1"
"ATF5","L500_1"
"ATF6","L500_1"
"ATG3","L500_1"
"ATMIN","L500_1"
"ATP11B","L500_1"
"ATP1B1","L500_1"
"ATP2C1","L500_1"
"ATP6V0B","L500_1"
"ATP6V1D","L500_1"
"AURKA","L500_1"
"AURKB","L500_1"
"AXIN1","L500_1"
"B4GAT1","L500_1"
"BACE2","L500_1"
"BAD","L500_1"
"BAG3","L500_1"
"BAMBI","L500_1"
"BAX","L500_1"
"BCL2","L500_1"
"BCL7B","L500_1"
"BDH1","L500_1"
"BECN1","L500_1"
"BHLHE40","L500_1"
"BID","L500_1"
"BIRC2","L500_1"
"BIRC5","L500_1"
"BLCAP","L500_1"
"BLMH","L500_1"
"BLVRA","L500_1"
"BMP4","L500_1"
"BNIP3","L500_1"
"BNIP3L","L500_1"
"BPHL","L500_1"
"BRCA1","L500_1"
"BTK","L500_1"
"BUB1B","L500_1"
"BZW2","L500_1"
"C2CD2","L500_1"
"C2CD2L","L500_1"
"C2CD5","L500_1"
"C5","L500_1"
"CAB39","L500_1"
"CALM3","L500_1"
"CALU","L500_1"
"CAMSAP2","L500_1"
"CANT1","L500_1"
"CAPN1","L500_1"
"CARMIL1","L500_1"
"CASC3","L500_1"
"CASK","L500_1"
"CASP10","L500_1"
"CASP2","L500_1"
"CASP3","L500_1"
"CASP7","L500_1"
"CAST","L500_1"
"CAT","L500_1"
"CBLB","L500_1"
"CBR1","L500_1"
"CBR3","L500_1"
"CCDC85B","L500_1"
"CCDC86","L500_1"
"CCDC92","L500_1"
"CCL2","L500_1"
"CCNA1","L500_1"
"CCNA2","L500_1"
"CCNB1","L500_1"
"CCNB2","L500_1"
"CCND1","L500_1"
"CCND3","L500_1"
"CCNE2","L500_1"
"CCNF","L500_1"
"CCNH","L500_1"
"CCP110","L500_1"
"CD320","L500_1"
"CD40","L500_1"
"CD44","L500_1"
"CD58","L500_1"
"CDC20","L500_1"
"CDC25A","L500_1"
"CDC25B","L500_1"
"CDC42","L500_1"
"CDC45","L500_1"
"CDCA4","L500_1"
"CDH3","L500_1"
"CDK1","L500_1"
"CDK19","L500_1"
"CDK2","L500_1"
"CDK4","L500_1"
"CDK5R1","L500_1"
"CDK6","L500_1"
"CDK7","L500_1"
"CDKN1A","L500_1"
"CDKN1B","L500_1"
"CDKN2A","L500_1"
"CEBPA","L500_1"
"CEBPD","L500_1"
"CEBPZ","L500_1"
"CENPE","L500_1"
"CEP57","L500_1"
"CERK","L500_1"
"CETN3","L500_1"
"CFLAR","L500_1"
"CGRRF1","L500_1"
"CHAC1","L500_1"
"CHEK1","L500_1"
"CHEK2","L500_1"
"CHERP","L500_1"
"CHIC2","L500_1"
"CHMP4A","L500_1"
"CHMP6","L500_1"
"CHN1","L500_1"
"CHP1","L500_1"
"CIAO3","L500_1"
"CIAPIN1","L500_1"
"CIRBP","L500_1"
"CISD1","L500_1"
"CLIC4","L500_1"
"CLPX","L500_1"
"CLSTN1","L500_1"
"CLTB","L500_1"
"CLTC","L500_1"
"CNDP2","L500_1"
"CNOT4","L500_1"
"CNPY3","L500_1"
"COASY","L500_1"
"COG2","L500_1"
"COG4","L500_1"
"COG7","L500_1"
"COL1A1","L500_1"
"COL4A1","L500_1"
"COPB2","L500_1"
"COPS7A","L500_1"
"COQ8A","L500_1"
"CORO1A","L500_1"
"CPNE3","L500_1"
"CPSF4","L500_1"
"CREB1","L500_1"
"CREG1","L500_1"
"CRELD2","L500_1"
"CRK","L500_1"
"CRKL","L500_1"
"CRTAP","L500_1"
"CRYZ","L500_1"
"CSK","L500_1"
"CSNK1A1","L500_1"
"CSNK1E","L500_1"
"CSNK2A2","L500_1"
"CSRP1","L500_1"
"CTNNAL1","L500_1"
"CTNND1","L500_1"
"CTSD","L500_1"
"CTSL","L500_1"
"CTTN","L500_1"
"CXCL2","L500_1"
"CXCR4","L500_1"
"CYB561","L500_1"
"CYCS","L500_1"
"CYTH1","L500_1"
"DAG1","L500_1"
"DAXX","L500_1"
"DCK","L500_1"
"DCTD","L500_1"
"DCUN1D4","L500_1"
"DDB2","L500_1"
"DDIT4","L500_1"
"DDR1","L500_1"
"DDX10","L500_1"
"DDX42","L500_1"
"DECR1","L500_1"
"DENND2D","L500_1"
"DERA","L500_1"
"DFFA","L500_1"
"DFFB","L500_1"
"DHDDS","L500_1"
"DHRS7","L500_1"
"DHX29","L500_1"
"DLD","L500_1"
"DMAC2L","L500_1"
"DMTF1","L500_1"
"DNAJA3","L500_1"
"DNAJB1","L500_1"
"DNAJB2","L500_1"
"DNAJB6","L500_1"
"DNAJC15","L500_1"
"DNM1","L500_1"
"DNM1L","L500_1"
"DNMT1","L500_1"
"DNMT3A","L500_1"
"DNTTIP2","L500_1"
"DPH2","L500_1"
"DRAP1","L500_1"
"DSG2","L500_1"
"DUSP11","L500_1"
"DUSP14","L500_1"
"DUSP22","L500_1"
"DUSP3","L500_1"
"DUSP4","L500_1"
"DUSP6","L500_1"
"DYNLT3","L500_1"
"DYRK3","L500_1"
"E2F2","L500_1"
"EAPP","L500_1"
"EBNA1BP2","L500_1"
"EBP","L500_1"
"ECD","L500_1"
"ECH1","L500_1"
"EDEM1","L500_1"
"EDN1","L500_1"
"EED","L500_1"
"EFCAB14","L500_1"
"EGF","L500_1"
"EGFR","L500_1"
"EGR1","L500_1"
"EIF4EBP1","L500_1"
"EIF4G1","L500_1"
"EIF5","L500_1"
"ELAC2","L500_1"
"ELAVL1","L500_1"
"ELOVL6","L500_1"
"ELP1","L500_1"
"EML3","L500_1"
"ENOPH1","L500_1"
"ENOSF1","L500_1"
"EPB41L2","L500_1"
"EPHA3","L500_1"
"EPHB2","L500_1"
"EPN2","L500_1"
"EPRS","L500_1"
"ERBB2","L500_1"
"ERBB3","L500_1"
"ERO1A","L500_1"
"ETFB","L500_1"
"ETS1","L500_1"
"ETV1","L500_1"
"EVL","L500_1"
"EXOSC4","L500_1"
"EXT1","L500_1"
"EZH2","L500_1"
"FAH","L500_1"
"FAIM","L500_1"
"FAM20B","L500_1"
"FAS","L500_1"
"FASTKD5","L500_1"
"FAT1","L500_1"
"FBXL12","L500_1"
"FBXO11","L500_1"
"FBXO21","L500_1"
"FBXO7","L500_1"
"FCHO1","L500_1"
"FDFT1","L500_1"
"FEZ2","L500_1"
"FGFR2","L500_1"
"FGFR4","L500_1"
"FHL2","L500_1"
"FIS1","L500_1"
"FKBP14","L500_1"
"FKBP4","L500_1"
"FOS","L500_1"
"FOSL1","L500_1"
"FOXJ3","L500_1"
"FOXO3","L500_1"
"FOXO4","L500_1"
"FPGS","L500_1"
"FRS2","L500_1"
"FSD1","L500_1"
"FUT1","L500_1"
"FYN","L500_1"
"FZD1","L500_1"
"FZD7","L500_1"
"G3BP1","L500_1"
"GAA","L500_1"
"GABPB1","L500_1"
"GADD45A","L500_1"
"GADD45B","L500_1"
"GALE","L500_1"
"GAPDH","L500_1"
"GATA2","L500_1"
"GATA3","L500_1"
"GDPD5","L500_1"
"GET1","L500_1"
"GFOD1","L500_1"
"GFPT1","L500_1"
"GHR","L500_1"
"GLI2","L500_1"
"GLOD4","L500_1"
"GLRX","L500_1"
"GMNN","L500_1"
"GNA11","L500_1"
"GNA15","L500_1"
"GNAI1","L500_1"
"GNAI2","L500_1"
"GNAS","L500_1"
"GNB5","L500_1"
"GNPDA1","L500_1"
"GOLT1B","L500_1"
"GPATCH8","L500_1"
"GPC1","L500_1"
"GPER1","L500_1"
"GRB10","L500_1"
"GRB7","L500_1"
"GRN","L500_1"
"GRWD1","L500_1"
"GSTM2","L500_1"
"GSTZ1","L500_1"
"GTF2A2","L500_1"
"GTF2E2","L500_1"
"GTPBP8","L500_1"
"H2AFV","L500_1"
"HACD3","L500_1"
"HADH","L500_1"
"HAT1","L500_1"
"HDAC2","L500_1"
"HDAC6","L500_1"
"HDGFL3","L500_1"
"HEATR1","L500_1"
"HEBP1","L500_1"
"HERC6","L500_1"
"HERPUD1","L500_1"
"HES1","L500_1"
"HIF1A","L500_1"
"HIST1H2BK","L500_1"
"HIST2H2BE","L500_1"
"HK1","L500_1"
"HLA-DMA","L500_1"
"HLA-DRA","L500_1"
"HMG20B","L500_1"
"HMGA2","L500_1"
"HMGCR","L500_1"
"HMGCS1","L500_1"
"HMOX1","L500_1"
"HOMER2","L500_1"
"HOOK2","L500_1"
"HOXA10","L500_1"
"HOXA5","L500_1"
"HPRT1","L500_1"
"HS2ST1","L500_1"
"HSD17B10","L500_1"
"HSD17B11","L500_1"
"HSPA1A","L500_1"
"HSPA4","L500_1"
"HSPA8","L500_1"
"HSPB1","L500_1"
"HSPD1","L500_1"
"HTATSF1","L500_1"
"HTRA1","L500_1"
"HYOU1","L500_1"
"IARS2","L500_1"
"ICAM1","L500_1"
"ICAM3","L500_1"
"ICMT","L500_1"
"ID2","L500_1"
"IDE","L500_1"
"IER3","L500_1"
"IFNAR1","L500_1"
"IFRD2","L500_1"
"IGF1R","L500_1"
"IGF2BP2","L500_1"
"IGF2R","L500_1"
"IGFBP3","L500_1"
"IGHMBP2","L500_1"
"IKBKB","L500_1"
"IKBKE","L500_1"
"IKZF1","L500_1"
"IL13RA1","L500_1"
"IL1B","L500_1"
"IL4R","L500_1"
"ILK","L500_1"
"INPP1","L500_1"
"INPP4B","L500_1"
"INSIG1","L500_1"
"INTS3","L500_1"
"IPO13","L500_1"
"IQGAP1","L500_1"
"ISOC1","L500_1"
"ITFG1","L500_1"
"ITGAE","L500_1"
"ITGB1BP1","L500_1"
"ITGB5","L500_1"
"JADE2","L500_1"
"JMJD6","L500_1"
"JPT2","L500_1"
"JUN","L500_1"
"KAT6A","L500_1"
"KAT6B","L500_1"
"KCNK1","L500_1"
"KCTD5","L500_1"
"KDELR2","L500_1"
"KDM3A","L500_1"
"KDM5A","L500_1"
"KDM5B","L500_1"
"KEAP1","L500_1"
"KHDC4","L500_1"
"KIAA0100","L500_1"
"KIAA0355","L500_1"
"KIAA0753","L500_1"
"KIF14","L500_1"
"KIF1BP","L500_1"
"KIF20A","L500_1"
"KIF2C","L500_1"
"KIF5C","L500_1"
"KIT","L500_1"
"KLHDC2","L500_1"
"KLHL21","L500_1"
"KLHL9","L500_1"
"KTN1","L500_1"
"LAGE3","L500_1"
"LAMA3","L500_1"
"LAP3","L500_1"
"LBR","L500_1"
"LGALS8","L500_1"
"LGMN","L500_1"
"LIG1","L500_1"
"LIPA","L500_1"
"LOXL1","L500_1"
"LPAR2","L500_1"
"LPGAT1","L500_1"
"LRP10","L500_1"
"LRRC41","L500_1"
"LSM5","L500_1"
"LSM6","L500_1"
"LSR","L500_1"
"LYN","L500_1"
"LYPLA1","L500_1"
"LYRM1","L500_1"
"MACF1","L500_1"
"MALT1","L500_1"
"MAMLD1","L500_1"
"MAN2B1","L500_1"
"MAP2K5","L500_1"
"YTHDF1","L500_1"
"ZDHHC6","L500_1"
"ZFP36","L500_1"
"ZMIZ1","L500_1"
"ZMYM2","L500_1"
"ZNF131","L500_1"
"MAP3K4","L500_2"
"MAP4K4","L500_2"
"MAP7","L500_2"
"MAPK13","L500_2"
"MAPK1IP1L","L500_2"
"MAPK9","L500_2"
"MAPKAPK2","L500_2"
"MAPKAPK3","L500_2"
"MAPKAPK5","L500_2"
"MAST2","L500_2"
"MAT2A","L500_2"
"MBNL1","L500_2"
"MBNL2","L500_2"
"MBOAT7","L500_2"
"MBTPS1","L500_2"
"MCM3","L500_2"
"MCOLN1","L500_2"
"MCUR1","L500_2"
"ME2","L500_2"
"MEF2C","L500_2"
"MELK","L500_2"
"MEST","L500_2"
"METRN","L500_2"
"MFSD10","L500_2"
"MICALL1","L500_2"
"MIF","L500_2"
"MINDY1","L500_2"
"MKNK1","L500_2"
"MLEC","L500_2"
"MLLT11","L500_2"
"MMP1","L500_2"
"MMP2","L500_2"
"MNAT1","L500_2"
"MOK","L500_2"
"MPC2","L500_2"
"MPZL1","L500_2"
"MRPL12","L500_2"
"MRPL19","L500_2"
"MRPS16","L500_2"
"MRPS2","L500_2"
"MSH6","L500_2"
"MSRA","L500_2"
"MTA1","L500_2"
"MTERF3","L500_2"
"MTF2","L500_2"
"MTFR1","L500_2"
"MTHFD2","L500_2"
"MUC1","L500_2"
"MVP","L500_2"
"MYBL2","L500_2"
"MYC","L500_2"
"MYCBP","L500_2"
"MYCBP2","L500_2"
"MYL9","L500_2"
"MYLK","L500_2"
"MYO10","L500_2"
"NCAPD2","L500_2"
"NCK1","L500_2"
"NCK2","L500_2"
"NCOA3","L500_2"
"NENF","L500_2"
"NET1","L500_2"
"NFATC3","L500_2"
"NFATC4","L500_2"
"NFE2L2","L500_2"
"NFIL3","L500_2"
"NFKB2","L500_2"
"NFKBIA","L500_2"
"NFKBIB","L500_2"
"NFKBIE","L500_2"
"NGRN","L500_2"
"NIPSNAP1","L500_2"
"NIT1","L500_2"
"NMT1","L500_2"
"NNT","L500_2"
"NOL3","L500_2"
"NOLC1","L500_2"
"NOS3","L500_2"
"NOSIP","L500_2"
"NOTCH1","L500_2"
"NPC1","L500_2"
"NPDC1","L500_2"
"NPEPL1","L500_2"
"NPRL2","L500_2"
"NR1H2","L500_2"
"NR2F6","L500_2"
"NR3C1","L500_2"
"NRAS","L500_2"
"NRIP1","L500_2"
"NSDHL","L500_2"
"NT5DC2","L500_2"
"NUCB2","L500_2"
"NUDCD3","L500_2"
"NUDT9","L500_2"
"NUP133","L500_2"
"NUP62","L500_2"
"NUP85","L500_2"
"NUP88","L500_2"
"NUP93","L500_2"
"NUSAP1","L500_2"
"NVL","L500_2"
"ORC1","L500_2"
"OXA1L","L500_2"
"OXCT1","L500_2"
"OXSR1","L500_2"
"P4HA2","L500_2"
"P4HTM","L500_2"
"PACSIN3","L500_2"
"PAF1","L500_2"
"PAFAH1B1","L500_2"
"PAFAH1B3","L500_2"
"PAICS","L500_2"
"PAK1","L500_2"
"PAK4","L500_2"
"PAK6","L500_2"
"PAN2","L500_2"
"PARP1","L500_2"
"PARP2","L500_2"
"PAX8","L500_2"
"PCBD1","L500_2"
"PCCB","L500_2"
"PCK2","L500_2"
"PCM1","L500_2"
"PCMT1","L500_2"
"PCNA","L500_2"
"PDGFA","L500_2"
"PDHX","L500_2"
"PDIA5","L500_2"
"PDLIM1","L500_2"
"PDS5A","L500_2"
"PECR","L500_2"
"PEX11A","L500_2"
"PFKL","L500_2"
"PGAM1","L500_2"
"PGM1","L500_2"
"PGRMC1","L500_2"
"PHGDH","L500_2"
"PHKA1","L500_2"
"PHKB","L500_2"
"PHKG2","L500_2"
"PIGB","L500_2"
"PIH1D1","L500_2"
"PIK3C2B","L500_2"
"PIK3C3","L500_2"
"PIK3CA","L500_2"
"PIK3R3","L500_2"
"PIK3R4","L500_2"
"PIN1","L500_2"
"PIP4K2B","L500_2"
"PKIG","L500_2"
"PLA2G15","L500_2"
"PLA2G4A","L500_2"
"PLCB3","L500_2"
"PLEKHJ1","L500_2"
"PLEKHM1","L500_2"
"PLK1","L500_2"
"PLOD3","L500_2"
"PLP2","L500_2"
"PLS1","L500_2"
"PLSCR1","L500_2"
"PLSCR3","L500_2"
"PMAIP1","L500_2"
"PMM2","L500_2"
"PNKP","L500_2"
"PNP","L500_2"
"POLB","L500_2"
"POLD4","L500_2"
"POLE2","L500_2"
"POLG2","L500_2"
"POLR1C","L500_2"
"POLR2I","L500_2"
"POLR2K","L500_2"
"POP4","L500_2"
"PPARD","L500_2"
"PPARG","L500_2"
"PPIC","L500_2"
"PPIE","L500_2"
"PPOX","L500_2"
"PPP1R13B","L500_2"
"PPP2R3C","L500_2"
"PPP2R5A","L500_2"
"PPP2R5E","L500_2"
"PRAF2","L500_2"
"PRCP","L500_2"
"PRKACA","L500_2"
"PRKAG2","L500_2"
"PRKCD","L500_2"
"PRKCH","L500_2"
"PRKCQ","L500_2"
"PRKX","L500_2"
"PROS1","L500_2"
"PRPF4","L500_2"
"PRR15L","L500_2"
"PRR7","L500_2"
"PRSS23","L500_2"
"PRUNE1","L500_2"
"PSIP1","L500_2"
"PSMB10","L500_2"
"PSMB8","L500_2"
"PSMD10","L500_2"
"PSMD2","L500_2"
"PSMD4","L500_2"
"PSMD9","L500_2"
"PSME1","L500_2"
"PSME2","L500_2"
"PSMF1","L500_2"
"PSMG1","L500_2"
"PSRC1","L500_2"
"PTGS2","L500_2"
"PTK2","L500_2"
"PTK2B","L500_2"
"PTPN1","L500_2"
"PTPN12","L500_2"
"PTPN6","L500_2"
"PTPRC","L500_2"
"PTPRF","L500_2"
"PTPRK","L500_2"
"PUF60","L500_2"
"PWP1","L500_2"
"PXMP2","L500_2"
"PXN","L500_2"
"PYCR1","L500_2"
"PYGL","L500_2"
"RAB11FIP2","L500_2"
"RAB21","L500_2"
"RAB27A","L500_2"
"RAB31","L500_2"
"RAB4A","L500_2"
"RAC2","L500_2"
"RAD51C","L500_2"
"RAD9A","L500_2"
"RAE1","L500_2"
"RAI14","L500_2"
"RALA","L500_2"
"RALB","L500_2"
"RALGDS","L500_2"
"RAP1GAP","L500_2"
"RASA1","L500_2"
"RB1","L500_2"
"RBKS","L500_2"
"RBM15B","L500_2"
"RBM34","L500_2"
"RBM6","L500_2"
"REEP5","L500_2"
"RELB","L500_2"
"RFC2","L500_2"
"RFC5","L500_2"
"RFNG","L500_2"
"RFX5","L500_2"
"RGS2","L500_2"
"RHEB","L500_2"
"RHOA","L500_2"
"RNF167","L500_2"
"RNH1","L500_2"
"RNMT","L500_2"
"RNPS1","L500_2"
"RPA1","L500_2"
"RPA2","L500_2"
"RPA3","L500_2"
"RPIA","L500_2"
"RPL39L","L500_2"
"RPN1","L500_2"
"RPP38","L500_2"
"RPS5","L500_2"
"RPS6","L500_2"
"RPS6KA1","L500_2"
"RRAGA","L500_2"
"RRP12","L500_2"
"RRP1B","L500_2"
"RRP8","L500_2"
"RRS1","L500_2"
"RSU1","L500_2"
"RTN2","L500_2"
"RUVBL1","L500_2"
"RXYLT1","L500_2"
"S100A13","L500_2"
"S100A4","L500_2"
"SACM1L","L500_2"
"SATB1","L500_2"
"SCAND1","L500_2"
"SCARB1","L500_2"
"SCCPDH","L500_2"
"SCP2","L500_2"
"SCRN1","L500_2"
"SCYL3","L500_2"
"SDHB","L500_2"
"SENP6","L500_2"
"SERPINE1","L500_2"
"SESN1","L500_2"
"SFN","L500_2"
"SGCB","L500_2"
"SH3BP5","L500_2"
"SHB","L500_2"
"SHC1","L500_2"
"SIRT3","L500_2"
"SKIV2L","L500_2"
"SKP1","L500_2"
"SLC11A2","L500_2"
"SLC1A4","L500_2"
"SLC25A13","L500_2"
"SLC25A14","L500_2"
"SLC25A4","L500_2"
"SLC25A46","L500_2"
"SLC27A3","L500_2"
"SLC2A6","L500_2"
"SLC35A1","L500_2"
"SLC35A3","L500_2"
"SLC35B1","L500_2"
"SLC35F2","L500_2"
"SLC37A4","L500_2"
"SLC5A6","L500_2"
"SMAD3","L500_2"
"SMARCA4","L500_2"
"SMARCC1","L500_2"
"SMARCD2","L500_2"
"SMC1A","L500_2"
"SMC3","L500_2"
"SMC4","L500_2"
"SMNDC1","L500_2"
"SNAP25","L500_2"
"SNCA","L500_2"
"SNX11","L500_2"
"SNX13","L500_2"
"SNX6","L500_2"
"SNX7","L500_2"
"SOCS2","L500_2"
"SORBS3","L500_2"
"SOX2","L500_2"
"SOX4","L500_2"
"SPAG4","L500_2"
"SPAG7","L500_2"
"SPDEF","L500_2"
"SPEN","L500_2"
"SPP1","L500_2"
"SPR","L500_2"
"SPRED2","L500_2"
"SPTAN1","L500_2"
"SPTLC2","L500_2"
"SQOR","L500_2"
"SQSTM1","L500_2"
"SRC","L500_2"
"SSBP2","L500_2"
"ST3GAL5","L500_2"
"ST6GALNAC2","L500_2"
"ST7","L500_2"
"STAMBP","L500_2"
"STAP2","L500_2"
"STAT1","L500_2"
"STAT3","L500_2"
"STAT5B","L500_2"
"STIMATE","L500_2"
"STK10","L500_2"
"STK25","L500_2"
"STMN1","L500_2"
"STUB1","L500_2"
"STX1A","L500_2"
"STX4","L500_2"
"STXBP1","L500_2"
"STXBP2","L500_2"
"SUPV3L1","L500_2"
"SUV39H1","L500_2"
"SUZ12","L500_2"
"SYK","L500_2"
"SYNE2","L500_2"
"SYNGR3","L500_2"
"SYPL1","L500_2"
"TARBP1","L500_2"
"TATDN2","L500_2"
"TBC1D31","L500_2"
"TBC1D9B","L500_2"
"TBP","L500_2"
"TBPL1","L500_2"
"TBX2","L500_2"
"TBXA2R","L500_2"
"TCEA2","L500_2"
"TCEAL4","L500_2"
"TCERG1","L500_2"
"TCFL5","L500_2"
"TCTA","L500_2"
"TCTN1","L500_2"
"TENT4A","L500_2"
"TERF2IP","L500_2"
"TERT","L500_2"
"TES","L500_2"
"TESK1","L500_2"
"TEX10","L500_2"
"TFAP2A","L500_2"
"TFDP1","L500_2"
"TGFB3","L500_2"
"TGFBR2","L500_2"
"THAP11","L500_2"
"TIAM1","L500_2"
"TICAM1","L500_2"
"TIMELESS","L500_2"
"TIMM17B","L500_2"
"TIMM22","L500_2"
"TIMM9","L500_2"
"TIMP2","L500_2"
"TIPARP","L500_2"
"TJP1","L500_2"
"TLCD3A","L500_2"
"TLE1","L500_2"
"TLK2","L500_2"
"TLR4","L500_2"
"TM9SF2","L500_2"
"TM9SF3","L500_2"
"TMCO1","L500_2"
"TMED10","L500_2"
"TMEM109","L500_2"
"TMEM50A","L500_2"
"TMEM97","L500_2"
"TNFRSF21","L500_2"
"TNIP1","L500_2"
"TOMM34","L500_2"
"TOMM70","L500_2"
"TOP2A","L500_2"
"TOPBP1","L500_2"
"TOR1A","L500_2"
"TP53","L500_2"
"TP53BP1","L500_2"
"TP53BP2","L500_2"
"TPD52L2","L500_2"
"TPM1","L500_2"
"TRAK2","L500_2"
"TRAM2","L500_2"
"TRAP1","L500_2"
"TRAPPC3","L500_2"
"TRAPPC6A","L500_2"
"TRIB1","L500_2"
"TRIB3","L500_2"
"TRIM13","L500_2"
"TRIM2","L500_2"
"TSC22D3","L500_2"
"TSEN2","L500_2"
"TSKU","L500_2"
"TSPAN3","L500_2"
"TSPAN4","L500_2"
"TSPAN6","L500_2"
"TSTA3","L500_2"
"TUBB6","L500_2"
"TWF2","L500_2"
"TXLNA","L500_2"
"TXNDC9","L500_2"
"TXNL4B","L500_2"
"TXNRD1","L500_2"
"UBE2A","L500_2"
"UBE2C","L500_2"
"UBE2J1","L500_2"
"UBE2L6","L500_2"
"UBE3B","L500_2"
"UBE3C","L500_2"
"UBQLN2","L500_2"
"UBR7","L500_2"
"UFM1","L500_2"
"UGDH","L500_2"
"USP1","L500_2"
"USP14","L500_2"
"USP22","L500_2"
"USP6NL","L500_2"
"USP7","L500_2"
"UTP14A","L500_2"
"VAPB","L500_2"
"VAT1","L500_2"
"VAV3","L500_2"
"VDAC1","L500_2"
"VGLL4","L500_2"
"VPS28","L500_2"
"VPS72","L500_2"
"WASF3","L500_2"
"WASHC4","L500_2"
"WASHC5","L500_2"
"WDR61","L500_2"
"WDR7","L500_2"
"WDTC1","L500_2"
"WFS1","L500_2"
"WIPF2","L500_2"
"XBP1","L500_2"
"XPNPEP1","L500_2"
"XPO7","L500_2"
"YKT6","L500_2"
"ZNF274","L500_2"
"ZNF318","L500_2"
"ZNF395","L500_2"
"ZNF451","L500_2"
"ZNF586","L500_2"
"ZNF589","L500_2"
"ZW10","L500_2"
